REPLACE INTO `creature_loot_template` (`Entry`, `Item`, `Reference`, `Chance`, `QuestRequired`, `LootMode`, `GroupId`, `MinCount`, `MaxCount`, `Comment`) VALUES
(16854, 28145, 0, 100, 0, 1, 0, 1, 1, ''),
(16855, 28145, 0, 100, 0, 1, 0, 1, 1, ''),
(1531, 3260, 0, 100, 0, 1, 0, 1, 1, ''),
(14428, 12447, 0, 100, 0, 1, 0, 1, 1, ''),
(1533, 2140, 0, 100, 0, 1, 0, 1, 1, ''),
(1936, 8178, 0, 100, 0, 1, 0, 1, 1, ''),
(14431, 727, 0, 100, 0, 1, 0, 1, 1, ''),
(1137, 4562, 0, 100, 0, 1, 0, 1, 1, ''),
(5786, 6336, 0, 100, 0, 1, 0, 1, 1, ''),
(5808, 5748, 0, 100, 0, 1, 0, 1, 1, ''),
(5809, 4763, 0, 100, 0, 1, 0, 1, 1, ''),
(5826, 5255, 0, 100, 0, 1, 0, 1, 1, ''),
(14430, 4763, 0, 100, 0, 1, 0, 1, 1, ''),
(79, 5968, 0, 100, 0, 1, 0, 1, 1, ''),
(99, 2632, 0, 100, 0, 1, 0, 1, 1, ''),
(471, 2664, 0, 100, 0, 1, 0, 1, 1, ''),
(1132, 15011, 0, 100, 0, 1, 0, 1, 1, ''),
(1910, 9765, 0, 100, 0, 1, 0, 1, 1, ''),
(5807, 14097, 0, 100, 0, 1, 0, 1, 1, ''),
(10356, 15011, 0, 100, 0, 1, 0, 1, 1, ''),
(61, 4567, 0, 100, 0, 1, 0, 1, 1, ''),
(1260, 14119, 0, 100, 0, 1, 0, 1, 1, ''),
(5787, 3192, 0, 100, 0, 1, 0, 1, 1, ''),
(5823, 2664, 0, 100, 0, 1, 0, 1, 1, ''),
(8503, 37154, 0, 100, 0, 1, 0, 1, 1, ''),
(10357, 37154, 0, 100, 0, 1, 0, 1, 1, ''),
(14429, 2273, 0, 100, 0, 1, 0, 1, 1, ''),
(100, 5968, 0, 100, 0, 1, 0, 1, 1, ''),
(472, 6558, 0, 100, 0, 1, 0, 1, 1, ''),
(1119, 15210, 0, 100, 0, 1, 0, 1, 1, ''),
(1130, 5968, 0, 100, 0, 1, 0, 1, 1, ''),
(1911, 2273, 0, 100, 0, 1, 0, 1, 1, ''),
(3056, 15011, 0, 100, 0, 1, 0, 1, 1, ''),
(10358, 37154, 0, 100, 0, 1, 0, 1, 1, ''),
(2175, 37154, 0, 100, 0, 1, 0, 1, 1, ''),
(3535, 37154, 0, 100, 0, 1, 0, 1, 1, ''),
(5865, 15308, 0, 100, 0, 1, 0, 1, 1, ''),
(10359, 2664, 0, 100, 0, 1, 0, 1, 1, ''),
(12431, 15492, 0, 100, 0, 1, 0, 1, 1, ''),
(2191, 15933, 0, 100, 0, 1, 0, 1, 1, ''),
(12432, 6545, 0, 100, 0, 1, 0, 1, 1, ''),
(519, 3195, 0, 100, 0, 1, 0, 1, 1, ''),
(1424, 6540, 0, 100, 0, 1, 0, 1, 1, ''),
(1425, 9770, 0, 100, 0, 1, 0, 1, 1, ''),
(3470, 6563, 0, 100, 0, 1, 0, 1, 1, ''),
(5837, 9783, 0, 100, 0, 1, 0, 1, 1, ''),
(7017, 9770, 0, 100, 0, 1, 0, 1, 1, ''),
(12433, 2664, 0, 100, 0, 1, 0, 1, 1, ''),
(2186, 14121, 0, 100, 0, 1, 0, 1, 1, ''),
(7015, 14173, 0, 100, 0, 1, 0, 1, 1, ''),
(14268, 3184, 0, 100, 0, 1, 0, 1, 1, ''),
(2184, 15284, 0, 100, 0, 1, 0, 1, 1, ''),
(5829, 15510, 0, 100, 0, 1, 0, 1, 1, ''),
(5838, 15488, 0, 100, 0, 1, 0, 1, 1, ''),
(14271, 3199, 0, 100, 0, 1, 0, 1, 1, ''),
(506, 15211, 0, 100, 0, 1, 0, 1, 1, ''),
(14272, 15311, 0, 100, 0, 1, 0, 1, 1, ''),
(520, 3198, 0, 100, 0, 1, 0, 1, 1, ''),
(572, 3740, 0, 100, 0, 1, 0, 1, 1, ''),
(2192, 14127, 0, 100, 0, 1, 0, 1, 1, ''),
(3295, 15269, 0, 100, 0, 1, 0, 1, 1, ''),
(5835, 14179, 0, 100, 0, 1, 0, 1, 1, ''),
(5836, 9805, 0, 100, 0, 1, 0, 1, 1, ''),
(5863, 14133, 0, 100, 0, 1, 0, 1, 1, ''),
(14266, 15117, 0, 100, 0, 1, 0, 1, 1, ''),
(14270, 6587, 0, 100, 0, 1, 0, 1, 1, ''),
(573, 12007, 0, 100, 0, 1, 0, 1, 1, ''),
(2172, 9816, 0, 100, 0, 1, 0, 1, 1, ''),
(1399, 15513, 0, 100, 0, 1, 0, 1, 1, ''),
(1920, 9792, 0, 100, 0, 1, 0, 1, 1, ''),
(14269, 11994, 0, 100, 0, 1, 0, 1, 1, ''),
(1398, 15230, 0, 100, 0, 1, 0, 1, 1, ''),
(1944, 15224, 0, 100, 0, 1, 0, 1, 1, ''),
(2283, 9795, 0, 100, 0, 1, 0, 1, 1, ''),
(2476, 9802, 0, 100, 0, 1, 0, 1, 1, ''),
(3735, 14163, 0, 100, 0, 1, 0, 1, 1, ''),
(7016, 11983, 0, 100, 0, 1, 0, 1, 1, ''),
(10559, 11983, 0, 100, 0, 1, 0, 1, 1, ''),
(10644, 6600, 0, 100, 0, 1, 0, 1, 1, ''),
(521, 15340, 0, 100, 0, 1, 0, 1, 1, ''),
(616, 9807, 0, 100, 0, 1, 0, 1, 1, ''),
(1948, 15974, 0, 100, 0, 1, 0, 1, 1, ''),
(2090, 3201, 0, 100, 0, 1, 0, 1, 1, ''),
(10643, 14188, 0, 100, 0, 1, 0, 1, 1, ''),
(14281, 2819, 0, 100, 0, 1, 0, 1, 1, ''),
(1112, 9774, 0, 100, 0, 1, 0, 1, 1, ''),
(3253, 9827, 0, 100, 0, 1, 0, 1, 1, ''),
(5832, 7426, 0, 100, 0, 1, 0, 1, 1, ''),
(5847, 2072, 0, 100, 0, 1, 0, 1, 1, ''),
(5849, 10298, 0, 100, 0, 1, 0, 1, 1, ''),
(14279, 2077, 0, 100, 0, 1, 0, 1, 1, ''),
(14425, 6599, 0, 100, 0, 1, 0, 1, 1, ''),
(4015, 12008, 0, 100, 0, 1, 0, 1, 1, ''),
(5834, 12008, 0, 100, 0, 1, 0, 1, 1, ''),
(5848, 10298, 0, 100, 0, 1, 0, 1, 1, ''),
(10639, 14191, 0, 100, 0, 1, 0, 1, 1, ''),
(10641, 9821, 0, 100, 0, 1, 0, 1, 1, ''),
(14273, 15973, 0, 100, 0, 1, 0, 1, 1, ''),
(14424, 15342, 0, 100, 0, 1, 0, 1, 1, ''),
(462, 12047, 0, 100, 0, 1, 0, 1, 1, ''),
(947, 9837, 0, 100, 0, 1, 0, 1, 1, ''),
(3773, 4072, 0, 100, 0, 1, 0, 1, 1, ''),
(574, 7427, 0, 100, 0, 1, 0, 1, 1, ''),
(584, 15542, 0, 100, 0, 1, 0, 1, 1, ''),
(10640, 14205, 0, 100, 0, 1, 0, 1, 1, ''),
(10642, 14189, 0, 100, 0, 1, 0, 1, 1, ''),
(14280, 14210, 0, 100, 0, 1, 0, 1, 1, ''),
(14426, 6610, 0, 100, 0, 1, 0, 1, 1, ''),
(14278, 9836, 0, 100, 0, 1, 0, 1, 1, ''),
(14427, 9836, 0, 100, 0, 1, 0, 1, 1, ''),
(2108, 9867, 0, 100, 0, 1, 0, 1, 1, ''),
(1037, 4717, 0, 100, 0, 1, 0, 1, 1, ''),
(4030, 11305, 0, 100, 0, 1, 0, 1, 1, ''),
(14276, 5782, 0, 100, 0, 1, 0, 1, 1, ''),
(14433, 5213, 0, 100, 0, 1, 0, 1, 1, ''),
(18241, 15552, 0, 100, 0, 1, 0, 1, 1, ''),
(503, 15145, 0, 100, 0, 1, 0, 1, 1, ''),
(1140, 15243, 0, 100, 0, 1, 0, 1, 1, ''),
(5933, 15213, 0, 100, 0, 1, 0, 1, 1, ''),
(12037, 863, 0, 100, 0, 1, 0, 1, 1, ''),
(507, 863, 0, 100, 0, 1, 0, 1, 1, ''),
(771, 864, 0, 100, 0, 1, 0, 1, 1, ''),
(3792, 5739, 0, 100, 0, 1, 0, 1, 1, ''),
(10647, 15918, 0, 100, 0, 1, 0, 1, 1, ''),
(14223, 15990, 0, 100, 0, 1, 0, 1, 1, ''),
(10236, 9877, 0, 100, 0, 1, 0, 1, 1, ''),
(14225, 12040, 0, 100, 0, 1, 0, 1, 1, ''),
(14277, 9852, 0, 100, 0, 1, 0, 1, 1, ''),
(534, 15369, 0, 100, 0, 1, 0, 1, 1, ''),
(2600, 12252, 0, 100, 0, 1, 0, 1, 1, ''),
(14228, 12030, 0, 100, 0, 1, 0, 1, 1, ''),
(10238, 7476, 0, 100, 0, 1, 0, 1, 1, ''),
(14222, 9889, 0, 100, 0, 1, 0, 1, 1, ''),
(2452, 1986, 0, 100, 0, 1, 0, 1, 1, ''),
(2603, 1664, 0, 100, 0, 1, 0, 1, 1, ''),
(2751, 14902, 0, 100, 0, 1, 0, 1, 1, ''),
(2751, 15978, 0, 100, 0, 1, 0, 1, 1, ''),
(4132, 8224, 0, 100, 0, 1, 0, 1, 1, ''),
(14221, 5010, 0, 100, 0, 1, 0, 1, 1, ''),
(1106, 12042, 0, 100, 0, 1, 0, 1, 1, ''),
(2258, 6424, 0, 100, 0, 1, 0, 1, 1, ''),
(2606, 1640, 0, 100, 0, 1, 0, 1, 1, ''),
(2850, 15244, 0, 100, 0, 1, 0, 1, 1, ''),
(14227, 15613, 0, 100, 0, 1, 0, 1, 1, ''),
(14231, 15589, 0, 100, 0, 1, 0, 1, 1, ''),
(14487, 12011, 0, 100, 0, 1, 0, 1, 1, ''),
(1849, 9878, 0, 100, 0, 1, 0, 1, 1, ''),
(2753, 15159, 0, 100, 0, 1, 0, 1, 1, ''),
(14229, 7610, 0, 100, 0, 1, 0, 1, 1, ''),
(14230, 14435, 0, 100, 0, 1, 0, 1, 1, ''),
(14232, 15251, 0, 100, 0, 1, 0, 1, 1, ''),
(14488, 9882, 0, 100, 0, 1, 0, 1, 1, ''),
(763, 1613, 0, 100, 0, 1, 0, 1, 1, ''),
(2453, 12031, 0, 100, 0, 1, 0, 1, 1, ''),
